scenario,seed,instance_path,feasible,heuristic_profit,benchmark_profit,gap,heuristic_runtime_s,benchmark_runtime_s,benchmark_status
S1_baseline,1,generated_instances_v2_hard/S1_baseline_01.txt,True,109040.0,111140.0,0.0188950872773079,0.0184478759765625,7.069884777069092,OPTIMAL
S1_baseline,2,generated_instances_v2_hard/S1_baseline_02.txt,True,99080.0,107840.0,0.0812314540059347,0.1142158508300781,6.960593938827515,OPTIMAL
S1_baseline,3,generated_instances_v2_hard/S1_baseline_03.txt,True,81320.0,86180.0,0.056393594801578,0.2392182350158691,7.589520931243896,OPTIMAL
S1_baseline,4,generated_instances_v2_hard/S1_baseline_04.txt,True,78660.0,104520.0,0.2474167623421354,0.3335659503936767,6.54027795791626,OPTIMAL
S1_baseline,5,generated_instances_v2_hard/S1_baseline_05.txt,True,99980.0,112520.0,0.1114468538926413,0.2340469360351562,7.023776054382324,OPTIMAL
S1_baseline,6,generated_instances_v2_hard/S1_baseline_06.txt,True,80400.0,105840.0,0.2403628117913832,0.3434951305389404,6.338502883911133,OPTIMAL
S1_baseline,7,generated_instances_v2_hard/S1_baseline_07.txt,True,38860.0,57580.0,0.3251128864188954,0.1373357772827148,7.459486246109009,OPTIMAL
S1_baseline,8,generated_instances_v2_hard/S1_baseline_08.txt,True,89020.0,98080.0,0.0923735725938009,0.116671085357666,6.523958921432495,OPTIMAL
S1_baseline,9,generated_instances_v2_hard/S1_baseline_09.txt,True,90320.0,93800.0,0.0371002132196162,0.2993690967559814,7.334149122238159,OPTIMAL
S1_baseline,10,generated_instances_v2_hard/S1_baseline_10.txt,True,117160.0,126940.0,0.0770442728848274,0.1294636726379394,6.40483832359314,OPTIMAL
S2_high_low_level_demand,1,generated_instances_v2_hard/S2_high_low_level_demand_01.txt,True,74540.0,74540.0,0.0,0.0075969696044921,8.468492031097412,OPTIMAL
S2_high_low_level_demand,2,generated_instances_v2_hard/S2_high_low_level_demand_02.txt,True,57940.0,59620.0,0.0281784636028178,0.0300879478454589,8.094311714172363,OPTIMAL
S2_high_low_level_demand,3,generated_instances_v2_hard/S2_high_low_level_demand_03.txt,True,58920.0,58920.0,0.0,0.0073978900909423,8.720468997955322,OPTIMAL
S2_high_low_level_demand,4,generated_instances_v2_hard/S2_high_low_level_demand_04.txt,True,46640.0,46640.0,0.0,0.0081689357757568,9.149634838104248,OPTIMAL
S2_high_low_level_demand,5,generated_instances_v2_hard/S2_high_low_level_demand_05.txt,True,54320.0,57260.0,0.0513447432762836,0.0239608287811279,8.55751895904541,OPTIMAL
S2_high_low_level_demand,6,generated_instances_v2_hard/S2_high_low_level_demand_06.txt,True,53300.0,53300.0,0.0,0.0077600479125976,8.988745927810669,OPTIMAL
S2_high_low_level_demand,7,generated_instances_v2_hard/S2_high_low_level_demand_07.txt,True,54920.0,57020.0,0.0368291827428972,0.064342975616455,8.188143014907837,OPTIMAL
S2_high_low_level_demand,8,generated_instances_v2_hard/S2_high_low_level_demand_08.txt,True,73120.0,80740.0,0.0943770126331434,0.0833969116210937,7.634784936904907,OPTIMAL
S2_high_low_level_demand,9,generated_instances_v2_hard/S2_high_low_level_demand_09.txt,True,66320.0,68420.0,0.0306927798889213,0.0373330116271972,8.261950969696045,OPTIMAL
S2_high_low_level_demand,10,generated_instances_v2_hard/S2_high_low_level_demand_10.txt,True,68520.0,68520.0,0.0,0.0087730884552001,8.443344831466675,OPTIMAL
S3_geographic_imbalance,1,generated_instances_v2_hard/S3_geographic_imbalance_01.txt,True,51800.0,85580.0,0.394718392147698,0.3402538299560547,6.1869261264801025,OPTIMAL
S3_geographic_imbalance,2,generated_instances_v2_hard/S3_geographic_imbalance_02.txt,True,41160.0,69000.0,0.4034782608695652,0.314608097076416,6.244966983795166,OPTIMAL
S3_geographic_imbalance,3,generated_instances_v2_hard/S3_geographic_imbalance_03.txt,True,58840.0,61960.0,0.0503550677856681,0.6047279834747314,7.293766975402832,OPTIMAL
S3_geographic_imbalance,4,generated_instances_v2_hard/S3_geographic_imbalance_04.txt,True,52040.0,60680.0,0.1423862887277521,0.10664963722229,7.099261283874512,OPTIMAL
S3_geographic_imbalance,5,generated_instances_v2_hard/S3_geographic_imbalance_05.txt,True,35900.0,43220.0,0.1693660342434058,0.3239350318908691,7.0823752880096436,OPTIMAL
S3_geographic_imbalance,6,generated_instances_v2_hard/S3_geographic_imbalance_06.txt,True,75600.0,95340.0,0.2070484581497797,0.2127547264099121,6.574810981750488,OPTIMAL
S3_geographic_imbalance,7,generated_instances_v2_hard/S3_geographic_imbalance_07.txt,True,73520.0,74840.0,0.0176376269374665,0.3703610897064209,7.053344964981079,OPTIMAL
S3_geographic_imbalance,8,generated_instances_v2_hard/S3_geographic_imbalance_08.txt,True,57180.0,68220.0,0.1618293755496921,0.3629269599914551,7.864219903945923,OPTIMAL
S3_geographic_imbalance,9,generated_instances_v2_hard/S3_geographic_imbalance_09.txt,True,96900.0,105000.0,0.0771428571428571,0.3877010345458984,6.547589063644409,OPTIMAL
S3_geographic_imbalance,10,generated_instances_v2_hard/S3_geographic_imbalance_10.txt,True,35200.0,64840.0,0.4571252313386798,0.5224800109863281,5.633360147476196,OPTIMAL
S4_high_order_load,1,generated_instances_v2_hard/S4_high_order_load_01.txt,True,18800.0,97520.0,0.8072190319934373,1.8690922260284424,54.7505407333374,OPTIMAL
S4_high_order_load,2,generated_instances_v2_hard/S4_high_order_load_02.txt,True,32780.0,93260.0,0.6485095432125241,1.7873268127441406,55.098045110702515,OPTIMAL
S4_high_order_load,3,generated_instances_v2_hard/S4_high_order_load_03.txt,True,23920.0,94960.0,0.7481044650379107,1.7902917861938477,48.206483125686646,OPTIMAL
S4_high_order_load,4,generated_instances_v2_hard/S4_high_order_load_04.txt,True,49440.0,89040.0,0.444743935309973,1.601101636886597,50.19673705101013,OPTIMAL
S4_high_order_load,5,generated_instances_v2_hard/S4_high_order_load_05.txt,True,25280.0,79160.0,0.6806467913087418,1.8896899223327637,52.974809885025024,OPTIMAL
S4_high_order_load,6,generated_instances_v2_hard/S4_high_order_load_06.txt,True,47320.0,121000.0,0.6089256198347107,1.9956629276275637,57.43232583999634,OPTIMAL
S4_high_order_load,7,generated_instances_v2_hard/S4_high_order_load_07.txt,True,54740.0,113420.0,0.5173690707106331,1.804271936416626,52.33244013786316,OPTIMAL
S4_high_order_load,8,generated_instances_v2_hard/S4_high_order_load_08.txt,True,32940.0,77220.0,0.5734265734265734,1.800924301147461,52.52394390106201,OPTIMAL
S4_high_order_load,9,generated_instances_v2_hard/S4_high_order_load_09.txt,True,30460.0,96520.0,0.6844177372565271,1.74397611618042,51.03908085823059,OPTIMAL
S4_high_order_load,10,generated_instances_v2_hard/S4_high_order_load_10.txt,True,50400.0,119940.0,0.5797898949474737,2.2578659057617188,52.756452798843384,OPTIMAL
S5_tight_relo_budget,1,generated_instances_v2_hard/S5_tight_relo_budget_01.txt,True,43460.0,68660.0,0.3670259248470725,0.2065298557281494,1.3619911670684814,OPTIMAL
S5_tight_relo_budget,2,generated_instances_v2_hard/S5_tight_relo_budget_02.txt,True,64860.0,67380.0,0.0373998219056099,0.0721259117126464,1.730530023574829,OPTIMAL
S5_tight_relo_budget,3,generated_instances_v2_hard/S5_tight_relo_budget_03.txt,True,23400.0,75060.0,0.6882494004796164,0.3299551010131836,1.3217930793762207,OPTIMAL
S5_tight_relo_budget,4,generated_instances_v2_hard/S5_tight_relo_budget_04.txt,True,73420.0,98200.0,0.2523421588594705,0.312183141708374,1.3475909233093262,OPTIMAL
S5_tight_relo_budget,5,generated_instances_v2_hard/S5_tight_relo_budget_05.txt,True,73860.0,78660.0,0.061022120518688,0.095341682434082,1.604254961013794,OPTIMAL
S5_tight_relo_budget,6,generated_instances_v2_hard/S5_tight_relo_budget_06.txt,True,100180.0,105880.0,0.0538345296562145,0.106774091720581,1.4502129554748535,OPTIMAL
S5_tight_relo_budget,7,generated_instances_v2_hard/S5_tight_relo_budget_07.txt,True,72060.0,80640.0,0.1063988095238095,0.0821330547332763,1.831248998641968,OPTIMAL
S5_tight_relo_budget,8,generated_instances_v2_hard/S5_tight_relo_budget_08.txt,True,57180.0,80220.0,0.2872101720269259,0.3462898731231689,1.55662202835083,OPTIMAL
S5_tight_relo_budget,9,generated_instances_v2_hard/S5_tight_relo_budget_09.txt,True,30740.0,45500.0,0.3243956043956044,0.2237062454223632,1.6130077838897705,OPTIMAL
S5_tight_relo_budget,10,generated_instances_v2_hard/S5_tight_relo_budget_10.txt,True,16540.0,33460.0,0.5056784219964137,0.372373104095459,1.365638017654419,OPTIMAL
